name,fullname(JP),fullname(EN),ID,sex,age,height,hometown
ヘジン,イ・ヘジン,"Hyejin Lee","14M-RFT12",F,18,163,Korea
マイ,トラン・クィン・マイ,"Trần Quỳnh Mai","16M-RFT34",F,20,166,Vietnam
マグヌス,マグヌス・スコット,"Magnus Scott","15M-RFT18",M,34,192,USA
マルティナ,マルティナ・ロッセリーニ,"Martina Rossellini","22M-RFT60",F,42,171,Italy
マーカス,ビル・マーカス・カールソン,"Bill Markus Karlsson","22M-RFT56",M,28,203,N/A
ヤン,ヤン・レイカルト,"Jan Rijkaard","18M-RFT35",M,25,188,Netherlands
ユスティナ,ユスティナ・イスクラ,"Justyna Iskra","25M-RFT82",F,18,159,N/A
ユミン,ユミン,Yumin,"24M-RFT80",M,21,182,N/A
ヨハン,ハン・ジョンミン,"Jeongmin Han","21M-RFT47",M,30,174,Korea
ラウラ,セレネ・ネレア,"Selena Nerea","21M-RFT49",F,27,171,Spain
ルク,ルク,"Luke (Łuk)","18M-RFT36",M,27,177,Poland
レオン,レオン・アスキン,"Leon Askin","15M-RFT17",M,25,188,Australia
レニ,ヘレナ・ローゼンタール,"Helena Rosenthal","23M-RFT72",F,16,145,Germany(G)
レノア,レノア・ラング,"Lenore Lang","24M-RFT78",F,26,170,USA(G)
レノックス,レノックス,Lenox,"17M-RFT32",F,26,170,Austria
ロッジ,ロッジ,Rozzi,"18M-RFT37",F,20,165,Brazil
ヴァーニャ,ヴァーニャ・ナボコバ,"Vanya Naboova","23M-RFT67",F,16,158,N/A
彰一,"東 彰一","Azuma Shoichi","16M-RFT23",M,33,179,Japan
莉央,"南 莉央","Minami Rio","19M-RFT41",F,18,166,Japan
雪,"佐藤 雪","Sato Yuki","17M-RFT31",M,18,171,Japan
